customer_id,customer_category,customer_status,customer_created_at
408,CUST_CAT_003,CUST_STAT_000,2024-10-18 07:14:00
541,CUST_CAT_005,CUST_STAT_003,2025-01-26 15:46:01
570,CUST_CAT_003,CUST_STAT_003,2025-03-16 15:10:22
763,CUST_CAT_001,CUST_STAT_003,2025-10-10 12:26:34
773,CUST_CAT_006,CUST_STAT_003,2025-10-21 09:10:05
413,CUST_CAT_003,CUST_STAT_000,2024-02-29 09:17:31
445,CUST_CAT_003,CUST_STAT_002,2023-10-17 11:16:39
715,CUST_CAT_007,CUST_STAT_002,2025-08-25 14:09:35
650,CUST_CAT_003,CUST_STAT_000,2025-06-12 14:01:09
805,CUST_CAT_003,CUST_STAT_003,2025-11-08 11:07:05
604,CUST_CAT_007,CUST_STAT_002,2025-04-30 14:58:14
610,CUST_CAT_007,CUST_STAT_002,2025-04-30 15:47:25
798,CUST_CAT_005,CUST_STAT_003,2025-11-06 05:09:17
467,CUST_CAT_003,CUST_STAT_002,2024-05-06 15:26:02
430,CUST_CAT_001,CUST_STAT_002,2023-10-09 09:51:42
439,CUST_CAT_003,CUST_STAT_002,2023-11-13 10:46:52
441,CUST_CAT_003,CUST_STAT_002,2024-05-17 08:07:58
442,CUST_CAT_001,CUST_STAT_002,2023-10-09 10:00:49
446,CUST_CAT_003,CUST_STAT_000,2024-05-29 15:38:05
448,CUST_CAT_000,CUST_STAT_000,2023-10-30 14:35:32
457,CUST_CAT_006,CUST_STAT_002,2024-05-21 21:47:46
458,CUST_CAT_005,CUST_STAT_002,2024-04-01 10:31:59
459,CUST_CAT_003,CUST_STAT_000,2024-03-07 10:26:27
466,CUST_CAT_006,CUST_STAT_002,2024-05-16 13:33:18
474,CUST_CAT_005,CUST_STAT_002,2024-05-02 04:45:34
477,CUST_CAT_005,CUST_STAT_002,2024-10-20 11:48:10
479,CUST_CAT_001,CUST_STAT_002,2024-10-05 04:32:13
481,CUST_CAT_005,CUST_STAT_002,2024-06-12 12:12:22
486,CUST_CAT_003,CUST_STAT_000,2024-08-05 08:35:09
489,CUST_CAT_007,CUST_STAT_002,2024-10-22 13:31:37
494,CUST_CAT_002,CUST_STAT_002,2024-08-21 11:18:29
499,CUST_CAT_000,CUST_STAT_002,2024-05-02 10:18:54
469,CUST_CAT_003,CUST_STAT_002,2024-01-23 17:12:58
426,CUST_CAT_005,CUST_STAT_000,2023-09-29 08:16:20
433,CUST_CAT_000,CUST_STAT_002,2024-04-08 06:39:20
478,CUST_CAT_003,CUST_STAT_002,2024-10-29 09:59:09
542,CUST_CAT_000,CUST_STAT_003,2025-01-27 13:10:57
511,CUST_CAT_003,CUST_STAT_000,2024-11-18 07:55:39
509,CUST_CAT_002,CUST_STAT_000,2024-05-25 07:18:27
483,CUST_CAT_003,CUST_STAT_001,2024-08-28 12:25:59
470,CUST_CAT_000,CUST_STAT_002,2023-02-09 08:05:12
634,CUST_CAT_006,CUST_STAT_003,2025-05-22 19:10:32
605,CUST_CAT_003,CUST_STAT_002,2025-04-30 15:01:49
482,CUST_CAT_003,CUST_STAT_002,2024-08-20 09:58:24
743,CUST_CAT_006,CUST_STAT_003,2025-09-23 11:25:43
674,CUST_CAT_006,CUST_STAT_003,2025-07-05 10:44:31
712,CUST_CAT_005,CUST_STAT_003,2025-08-20 07:39:54
756,CUST_CAT_003,CUST_STAT_003,2025-10-04 12:51:20
471,CUST_CAT_001,CUST_STAT_002,2023-10-09 09:55:39
480,CUST_CAT_003,CUST_STAT_002,2024-03-15 14:57:26
484,CUST_CAT_000,CUST_STAT_002,2023-11-18 11:16:08
543,CUST_CAT_001,CUST_STAT_000,2025-01-27 14:17:25
491,CUST_CAT_006,CUST_STAT_002,2023-09-29 08:16:20
629,CUST_CAT_006,CUST_STAT_002,2025-05-19 13:56:55
497,CUST_CAT_001,CUST_STAT_000,2023-10-09 07:54:17
500,CUST_CAT_005,CUST_STAT_002,2024-09-01 00:54:08
505,CUST_CAT_003,CUST_STAT_002,2024-11-16 09:53:51
496,CUST_CAT_001,CUST_STAT_002,2023-10-09 09:54:34
501,CUST_CAT_003,CUST_STAT_002,2023-09-29 08:16:20
518,CUST_CAT_003,CUST_STAT_003,2024-12-09 16:39:06
503,CUST_CAT_007,CUST_STAT_000,2023-09-29 08:16:20
506,CUST_CAT_006,CUST_STAT_002,2023-12-06 12:11:50
651,CUST_CAT_003,CUST_STAT_003,2025-06-12 17:49:56
515,CUST_CAT_001,CUST_STAT_003,2024-11-28 16:22:41
744,CUST_CAT_003,CUST_STAT_003,2025-09-23 16:06:27
488,CUST_CAT_003,CUST_STAT_002,2023-09-29 08:16:20
635,CUST_CAT_005,CUST_STAT_003,2025-05-23 00:52:41
564,CUST_CAT_007,CUST_STAT_003,2025-03-06 23:17:39
642,CUST_CAT_006,CUST_STAT_003,2025-06-05 14:31:12
574,CUST_CAT_005,CUST_STAT_003,2025-03-28 11:18:30
774,CUST_CAT_006,CUST_STAT_003,2025-10-21 10:57:08
615,CUST_CAT_005,CUST_STAT_003,2025-05-04 12:34:10
595,CUST_CAT_006,CUST_STAT_003,2025-04-25 21:21:39
504,CUST_CAT_001,CUST_STAT_000,2023-09-21 15:51:51
606,CUST_CAT_008,CUST_STAT_002,2025-04-30 15:03:21
611,CUST_CAT_003,CUST_STAT_002,2025-04-30 15:53:38
807,CUST_CAT_004,CUST_STAT_003,2025-11-09 03:19:03
716,CUST_CAT_003,CUST_STAT_000,2025-08-26 11:20:13
490,CUST_CAT_003,CUST_STAT_002,2024-09-26 10:14:46
525,CUST_CAT_003,CUST_STAT_002,2025-01-03 15:07:04
522,CUST_CAT_005,CUST_STAT_003,2025-01-02 12:30:14
521,CUST_CAT_005,CUST_STAT_000,2024-12-18 09:05:09
557,CUST_CAT_005,CUST_STAT_003,2025-02-17 08:11:11
367,CUST_CAT_002,CUST_STAT_000,2023-09-29 08:16:20
745,CUST_CAT_003,CUST_STAT_003,2025-09-23 16:25:23
527,CUST_CAT_006,CUST_STAT_003,2025-01-06 09:18:46
530,CUST_CAT_005,CUST_STAT_003,2025-01-08 12:40:27
532,CUST_CAT_007,CUST_STAT_003,2025-01-10 11:32:11
529,CUST_CAT_005,CUST_STAT_003,2025-01-07 13:38:01
544,CUST_CAT_006,CUST_STAT_003,2025-01-27 14:23:10
526,CUST_CAT_003,CUST_STAT_003,2025-01-04 10:50:49
531,CUST_CAT_003,CUST_STAT_003,2025-01-09 08:27:20
533,CUST_CAT_006,CUST_STAT_003,2025-01-10 19:04:20
552,CUST_CAT_000,CUST_STAT_003,2025-02-07 17:52:37
764,CUST_CAT_002,CUST_STAT_003,2025-10-11 23:09:03
550,CUST_CAT_001,CUST_STAT_000,2025-02-06 21:56:15
528,CUST_CAT_007,CUST_STAT_001,2025-01-06 20:24:11
523,CUST_CAT_001,CUST_STAT_000,2025-01-02 18:45:14
425,CUST_CAT_003,CUST_STAT_000,2024-01-19 10:25:17
579,CUST_CAT_000,CUST_STAT_003,2025-04-04 17:03:03
607,CUST_CAT_007,CUST_STAT_002,2025-04-30 15:11:29
612,CUST_CAT_003,CUST_STAT_002,2025-04-30 15:55:11
643,CUST_CAT_006,CUST_STAT_003,2025-06-05 14:31:12
616,CUST_CAT_003,CUST_STAT_003,2025-05-05 07:34:54
411,CUST_CAT_003,CUST_STAT_000,2024-09-10 18:23:04
624,CUST_CAT_005,CUST_STAT_003,2025-05-15 16:04:54
560,CUST_CAT_000,CUST_STAT_000,2025-03-04 13:53:34
799,CUST_CAT_006,CUST_STAT_003,2025-11-06 09:50:45
808,CUST_CAT_002,CUST_STAT_003,2025-11-09 18:41:24
393,CUST_CAT_005,CUST_STAT_000,2024-05-07 13:50:06
364,CUST_CAT_006,CUST_STAT_001,2023-09-29 08:16:20
498,CUST_CAT_003,CUST_STAT_000,2024-01-29 11:50:03
587,CUST_CAT_003,CUST_STAT_000,2025-04-12 23:25:07
535,CUST_CAT_003,CUST_STAT_000,2025-01-15 11:26:29
493,CUST_CAT_003,CUST_STAT_000,2024-01-13 08:42:03
545,CUST_CAT_001,CUST_STAT_003,2025-01-28 10:43:07
553,CUST_CAT_003,CUST_STAT_000,2025-02-08 16:49:00
585,CUST_CAT_003,CUST_STAT_003,2025-04-10 22:00:07
537,CUST_CAT_000,CUST_STAT_003,2025-01-21 14:01:23
593,CUST_CAT_003,CUST_STAT_000,2025-04-21 10:59:59
630,CUST_CAT_001,CUST_STAT_000,2025-05-19 15:12:23
589,CUST_CAT_003,CUST_STAT_000,2025-04-13 20:03:00
580,CUST_CAT_006,CUST_STAT_003,2025-04-04 21:03:16
568,CUST_CAT_003,CUST_STAT_000,2025-03-12 13:29:55
561,CUST_CAT_003,CUST_STAT_000,2025-03-04 13:59:03
591,CUST_CAT_003,CUST_STAT_002,2025-04-17 16:57:31
601,CUST_CAT_003,CUST_STAT_002,2025-04-30 14:03:59
746,CUST_CAT_005,CUST_STAT_003,2025-09-24 18:09:29
613,CUST_CAT_002,CUST_STAT_002,2025-04-30 15:58:02
755,CUST_CAT_006,CUST_STAT_003,2025-10-02 19:04:31
625,CUST_CAT_003,CUST_STAT_002,2025-05-15 18:00:27
644,CUST_CAT_006,CUST_STAT_003,2025-06-05 14:34:07
621,CUST_CAT_007,CUST_STAT_003,2025-05-09 17:43:55
608,CUST_CAT_003,CUST_STAT_000,2025-04-30 15:13:06
551,CUST_CAT_003,CUST_STAT_000,2025-02-06 22:00:21
765,CUST_CAT_002,CUST_STAT_003,2025-10-13 09:37:39
809,CUST_CAT_005,CUST_STAT_003,2025-11-10 12:41:40
424,CUST_CAT_006,CUST_STAT_000,2024-09-18 06:39:25
641,CUST_CAT_003,CUST_STAT_000,2025-06-05 13:29:05
631,CUST_CAT_005,CUST_STAT_003,2025-05-19 17:12:04
665,CUST_CAT_003,CUST_STAT_003,2025-06-25 01:10:09
476,CUST_CAT_003,CUST_STAT_000,2023-09-29 08:16:20
678,CUST_CAT_003,CUST_STAT_000,2025-07-09 14:49:54
717,CUST_CAT_005,CUST_STAT_000,2025-08-26 12:28:32
684,CUST_CAT_003,CUST_STAT_003,2025-07-24 16:18:51
692,CUST_CAT_003,CUST_STAT_003,2025-07-30 13:02:12
695,CUST_CAT_005,CUST_STAT_003,2025-08-01 12:35:46
661,CUST_CAT_003,CUST_STAT_003,2025-06-18 11:33:04
617,CUST_CAT_003,CUST_STAT_000,2025-05-06 09:37:25
757,CUST_CAT_003,CUST_STAT_000,2025-10-06 14:25:41
683,CUST_CAT_007,CUST_STAT_003,2025-07-21 17:17:50
403,CUST_CAT_006,CUST_STAT_000,2024-10-16 11:34:59
703,CUST_CAT_003,CUST_STAT_003,2025-08-13 10:49:24
697,CUST_CAT_001,CUST_STAT_003,2025-08-03 16:52:35
747,CUST_CAT_005,CUST_STAT_003,2025-09-25 17:58:29
702,CUST_CAT_003,CUST_STAT_000,2025-08-11 18:24:59
686,CUST_CAT_003,CUST_STAT_000,2025-07-25 21:59:14
379,CUST_CAT_007,CUST_STAT_000,2023-09-29 08:16:20
704,CUST_CAT_000,CUST_STAT_003,2025-08-14 22:41:06
707,CUST_CAT_006,CUST_STAT_003,2025-08-19 11:11:20
709,CUST_CAT_006,CUST_STAT_003,2025-08-19 14:15:09
382,CUST_CAT_003,CUST_STAT_001,2023-11-01 12:57:27
637,CUST_CAT_001,CUST_STAT_000,2025-05-29 13:49:33
456,CUST_CAT_007,CUST_STAT_000,2024-06-19 06:10:32
632,CUST_CAT_005,CUST_STAT_003,2025-05-19 21:17:50
682,CUST_CAT_003,CUST_STAT_000,2025-07-17 11:41:26
652,CUST_CAT_006,CUST_STAT_003,2025-06-14 05:48:47
681,CUST_CAT_001,CUST_STAT_000,2025-07-14 15:03:56
662,CUST_CAT_003,CUST_STAT_000,2025-06-19 10:42:26
640,CUST_CAT_001,CUST_STAT_000,2025-06-05 11:59:05
369,CUST_CAT_007,CUST_STAT_000,2023-09-29 08:16:20
655,CUST_CAT_003,CUST_STAT_000,2025-06-17 11:03:38
647,CUST_CAT_000,CUST_STAT_000,2025-06-11 15:43:30
666,CUST_CAT_005,CUST_STAT_003,2025-06-25 11:08:27
679,CUST_CAT_003,CUST_STAT_000,2025-07-10 17:32:35
800,CUST_CAT_006,CUST_STAT_003,2025-11-06 20:35:35
358,CUST_CAT_003,CUST_STAT_000,2024-02-20 03:30:19
699,CUST_CAT_003,CUST_STAT_000,2025-08-11 17:46:23
776,CUST_CAT_004,CUST_STAT_003,2025-10-22 05:08:25
748,CUST_CAT_003,CUST_STAT_003,2025-09-25 18:00:14
660,CUST_CAT_003,CUST_STAT_000,2025-06-18 11:28:43
409,CUST_CAT_003,CUST_STAT_000,2024-08-25 19:16:32
810,CUST_CAT_003,CUST_STAT_000,2025-11-10 17:55:50
636,CUST_CAT_002,CUST_STAT_000,2025-05-28 17:13:20
663,CUST_CAT_003,CUST_STAT_000,2025-06-19 10:51:37
648,CUST_CAT_003,CUST_STAT_003,2025-06-11 16:55:47
693,CUST_CAT_002,CUST_STAT_003,2025-07-31 17:47:43
638,CUST_CAT_003,CUST_STAT_000,2025-05-29 17:22:47
628,CUST_CAT_003,CUST_STAT_000,2025-05-19 13:45:40
680,CUST_CAT_003,CUST_STAT_000,2025-07-11 18:01:30
656,CUST_CAT_003,CUST_STAT_000,2025-06-17 15:24:33
685,CUST_CAT_003,CUST_STAT_003,2025-07-25 15:28:25
549,CUST_CAT_003,CUST_STAT_000,2025-02-03 16:50:56
450,CUST_CAT_003,CUST_STAT_000,2024-09-18 11:39:30
653,CUST_CAT_004,CUST_STAT_000,2025-06-14 13:04:56
690,CUST_CAT_003,CUST_STAT_003,2025-07-30 09:06:38
675,CUST_CAT_001,CUST_STAT_000,2025-07-08 12:41:20
658,CUST_CAT_003,CUST_STAT_003,2025-06-18 11:24:16
749,CUST_CAT_007,CUST_STAT_003,2025-09-26 01:30:12
698,CUST_CAT_003,CUST_STAT_000,2025-08-06 17:42:52
492,CUST_CAT_003,CUST_STAT_000,2024-08-28 14:37:42
668,CUST_CAT_003,CUST_STAT_000,2025-06-25 15:14:23
645,CUST_CAT_003,CUST_STAT_000,2025-06-06 12:11:22
708,CUST_CAT_003,CUST_STAT_003,2025-08-19 12:09:53
696,CUST_CAT_003,CUST_STAT_000,2025-08-01 15:36:17
700,CUST_CAT_003,CUST_STAT_003,2025-08-11 18:00:47
705,CUST_CAT_005,CUST_STAT_003,2025-08-15 08:00:02
710,CUST_CAT_003,CUST_STAT_003,2025-08-19 16:16:44
691,CUST_CAT_003,CUST_STAT_000,2025-07-30 09:20:15
649,CUST_CAT_004,CUST_STAT_003,2025-06-12 09:41:36
578,CUST_CAT_003,CUST_STAT_000,2025-04-03 19:02:26
487,CUST_CAT_003,CUST_STAT_000,2023-11-06 10:01:25
627,CUST_CAT_001,CUST_STAT_000,2025-05-19 10:06:25
646,CUST_CAT_003,CUST_STAT_000,2025-06-08 21:46:28
633,CUST_CAT_003,CUST_STAT_000,2025-05-20 13:28:18
626,CUST_CAT_006,CUST_STAT_003,2025-05-16 10:43:55
473,CUST_CAT_001,CUST_STAT_000,2023-10-09 09:48:31
657,CUST_CAT_001,CUST_STAT_003,2025-06-18 09:39:35
654,CUST_CAT_005,CUST_STAT_003,2025-06-16 14:35:33
357,CUST_CAT_002,CUST_STAT_000,2023-09-29 08:16:20
508,CUST_CAT_003,CUST_STAT_000,2024-04-29 14:36:48
639,CUST_CAT_003,CUST_STAT_003,2025-06-04 09:34:10
676,CUST_CAT_003,CUST_STAT_000,2025-07-08 16:19:07
671,CUST_CAT_005,CUST_STAT_003,2025-07-03 11:20:18
694,CUST_CAT_005,CUST_STAT_003,2025-08-01 09:53:36
566,CUST_CAT_003,CUST_STAT_000,2025-03-10 13:09:20
687,CUST_CAT_001,CUST_STAT_000,2025-07-28 13:24:27
438,CUST_CAT_007,CUST_STAT_000,2024-06-28 07:50:31
706,CUST_CAT_005,CUST_STAT_003,2025-08-17 03:57:40
620,CUST_CAT_003,CUST_STAT_000,2025-05-08 22:24:43
711,CUST_CAT_005,CUST_STAT_003,2025-08-19 16:51:57
449,CUST_CAT_007,CUST_STAT_000,2023-09-29 08:16:20
419,CUST_CAT_007,CUST_STAT_000,2023-09-29 08:16:20
339,CUST_CAT_003,CUST_STAT_000,2023-09-29 08:16:20
422,CUST_CAT_002,CUST_STAT_000,2023-09-29 08:16:20
389,CUST_CAT_000,CUST_STAT_000,2024-10-25 12:23:53
781,CUST_CAT_003,CUST_STAT_000,2025-10-25 12:53:03
390,CUST_CAT_003,CUST_STAT_000,2024-07-17 09:15:30
538,CUST_CAT_003,CUST_STAT_002,2025-01-23 19:20:10
415,CUST_CAT_000,CUST_STAT_000,2024-09-25 07:48:52
670,CUST_CAT_003,CUST_STAT_000,2025-07-01 20:30:10
758,CUST_CAT_003,CUST_STAT_000,2025-10-07 16:23:02
728,CUST_CAT_005,CUST_STAT_003,2025-09-09 15:20:04
750,CUST_CAT_007,CUST_STAT_000,2025-09-26 19:52:19
738,CUST_CAT_003,CUST_STAT_003,2025-09-18 15:05:38
732,CUST_CAT_005,CUST_STAT_003,2025-09-12 09:12:22
789,CUST_CAT_006,CUST_STAT_003,2025-11-03 17:53:56
777,CUST_CAT_003,CUST_STAT_003,2025-10-22 11:09:08
723,CUST_CAT_006,CUST_STAT_003,2025-09-02 09:07:11
502,CUST_CAT_002,CUST_STAT_000,2023-09-29 08:16:20
788,CUST_CAT_001,CUST_STAT_003,2025-11-01 21:27:27
786,CUST_CAT_006,CUST_STAT_003,2025-10-30 19:50:10
436,CUST_CAT_003,CUST_STAT_000,2023-09-29 08:16:20
782,CUST_CAT_003,CUST_STAT_000,2025-10-27 14:14:17
785,CUST_CAT_006,CUST_STAT_000,2025-10-30 16:51:31
801,CUST_CAT_006,CUST_STAT_003,2025-11-07 14:59:18
536,CUST_CAT_003,CUST_STAT_000,2025-01-21 13:43:55
718,CUST_CAT_000,CUST_STAT_000,2025-08-27 12:30:49
383,CUST_CAT_000,CUST_STAT_000,2023-09-29 08:16:20
792,CUST_CAT_006,CUST_STAT_003,2025-11-05 04:08:24
485,CUST_CAT_003,CUST_STAT_000,2023-09-29 08:16:20
